Organisation Chain,Auction ID,EMD Amount,Starting Price,Submission Start Date,Submission End Date,Auction Start Date,Product Category
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28664,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28657,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28667,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28660,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28668,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28661,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28663,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28665,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Law and Judiciary Department Mantralaya Maharashtra||Shri Vitthal Rukmini Temples Committee Pandharpur,2025_MH_28659,"50,000","1,50,000",03-Apr-2025 11:00 AM,28-Jun-2025 03:00 PM,30-Jun-2025 11:00 AM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Mahoba,2025_UP_1628,"26,27,140","13,13,57,000",12-Jun-2025 10:00 AM,28-Jun-2025 05:00 PM,02-Jul-2025 12:00 PM,Shipping/ Transportation/ Vehicle
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Belgaum,2025_MoD_4036,"50,000","3,45,000",20-Jun-2025 04:00 PM,29-Jun-2025 04:00 PM,03-Jul-2025 11:00 AM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Hamirpur,2025_UP_1624,"50,00,000","9,81,65,000",10-Jun-2025 05:00 PM,29-Jun-2025 05:00 PM,03-Jul-2025 12:00 PM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4018,"1,000","9,500",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4017,"1,000","9,880",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4022,"1,20,000","12,92,174",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4016,"1,000","9,500",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4020,"14,000","1,46,651",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_4019,"1,000","9,880",08-Jun-2025 11:00 AM,29-Jun-2025 05:30 PM,01-Jul-2025 10:00 AM,Others
Govt of Uttar Pradesh||U.P. Co-operative Sugar Factories Federation Ltd.,2025_UP_1646,"1,00,000",175,25-Jun-2025 11:40 AM,30-Jun-2025 09:00 AM,30-Jun-2025 01:30 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Chandrapur District-DMA||Municipal council Mul,2025_MH_30222,"10,000","4,87,000",24-Jun-2025 05:00 PM,30-Jun-2025 12:00 PM,01-Jul-2025 12:00 PM,Others
Govt of West Bengal||West Bengal Board of Secondary Education,2025_WB_4787,"2,500","1,25,000",19-Jun-2025 03:30 PM,30-Jun-2025 03:00 PM,09-Jul-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||CEO Jalandhar,2025_MoD_4030,"2,00,000","1,03,000",13-Jun-2025 05:00 PM,30-Jun-2025 04:00 PM,03-Jul-2025 11:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Sindhudurg District- DMA||Municipal Council Vengurla,2025_MH_30213,"50,000","4,14,000",23-Jun-2025 12:00 PM,30-Jun-2025 04:00 PM,01-Jul-2025 03:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Sindhudurg District- DMA||Municipal Council Vengurla,2025_MH_30210,"50,000","10,70,000",23-Jun-2025 12:00 PM,30-Jun-2025 04:00 PM,01-Jul-2025 04:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Malda,2025_WB_4784,"2,400","1,19,790",17-Jun-2025 05:30 PM,30-Jun-2025 05:30 PM,03-Jul-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Govt of West Bengal||Zilla Parishad West Bengal||Malda,2025_WB_4783,"3,700","1,84,500",17-Jun-2025 05:30 PM,30-Jun-2025 05:30 PM,03-Jul-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Govt of West Bengal||Zilla Parishad West Bengal||Malda,2025_WB_4785,700,"31,500",17-Jun-2025 05:30 PM,30-Jun-2025 05:30 PM,03-Jul-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1600,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1609,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1607,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1589,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1598,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30107,"27,000","2,70,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30105,"12,000","1,20,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30106,"12,000","1,20,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30111,"40,000","4,00,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1615,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1619,"5,25,000","1,05,07,186",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1620,"2,70,000","54,03,511",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1621,"4,15,000","82,92,949",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30107,"27,000","2,70,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30105,"12,000","1,20,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30106,"12,000","1,20,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30108,"27,000","2,70,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30110,"40,000","4,00,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1592,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1597,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1603,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1604,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1591,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1616,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1622,"2,60,000","51,92,867",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1602,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1613,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1610,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1606,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1618,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1611,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1603,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1604,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1614,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1601,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1612,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30134,"13,000","1,30,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1590,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1600,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1612,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1601,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1598,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1589,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1607,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1609,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1608,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1614,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1605,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1596,"2,00,000","20,02,082",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1594,"1,70,000","16,85,000",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1604,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1603,"1,75,000","17,23,878",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1611,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||Department of MSME and Export Promotion UP||Bhadohi Industrial Development Authority,2025_UP_1618,"1,35,000","13,37,870",10-Jun-2025 09:00 AM,30-Jun-2025 06:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30110,"40,000","4,00,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30109,"40,000","4,00,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30111,"40,000","4,00,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30104,"12,000","1,20,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30130,"13,000","1,30,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30127,"13,000","1,30,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30129,"13,000","1,30,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council Baramati,2025_MH_30128,"13,000","1,30,000",16-Jun-2025 10:00 AM,30-Jun-2025 06:00 PM,05-Jul-2025 10:00 AM,Miscellaneous
Govt of West Bengal||District Magistrate Murshidabad- West Bengal||District Land and Land Reforms Officer-Murshidabad,2025_WB_4800,"78,702","7,87,020",26-Jun-2025 11:00 AM,01-Jul-2025 01:00 PM,04-Jul-2025 10:00 AM,Others
Govt of West Bengal||District Magistrate Murshidabad- West Bengal||District Land and Land Reforms Officer-Murshidabad,2025_WB_4801,"74,776","7,47,756",26-Jun-2025 11:00 AM,01-Jul-2025 01:00 PM,04-Jul-2025 10:00 AM,Others
Govt of West Bengal||Irrigation and Waterways Department||Chief Engineer (South West)||Western Circle-II,2025_WB_4745,"3,83,074","9,66,297",09-Jun-2025 10:00 AM,01-Jul-2025 02:00 PM,16-Jul-2025 11:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Contai-III Panchayat Samity,2025_WB_4807,"5,830","80,972",24-Jun-2025 06:30 PM,01-Jul-2025 03:00 PM,07-Jul-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Contai-III Panchayat Samity,2025_WB_4805,"4,200","58,177",24-Jun-2025 06:30 PM,01-Jul-2025 03:00 PM,07-Jul-2025 12:00 PM,Others
Govt of Maharashtra||PWD - GOVT OF MAHARASHTRA||Public Work Region Pune||Public Works Circle  Satara||Public Works Division Satara,2025_MH_30200,"50,000","3,70,000",23-Jun-2025 10:00 AM,01-Jul-2025 03:00 PM,04-Jul-2025 10:00 AM,Others
Govt of Maharashtra||PWD - GOVT OF MAHARASHTRA||Public Work Region Pune||Public Works Circle  Satara||Public Works (West) Division Satara,2025_MH_30208,"50,000","3,70,000",23-Jun-2025 10:00 AM,01-Jul-2025 03:00 PM,04-Jul-2025 10:00 AM,Scrap/Disposables
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30216,"30,000","4,73,352",24-Jun-2025 04:00 PM,01-Jul-2025 03:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Haryana||Fisheries Department Haryana||Directorate of Fisheries,2025_HR_1011,"19,03,498",,25-Jun-2025 09:05 AM,01-Jul-2025 04:00 PM,03-Jul-2025 09:00 AM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30070,"6,000","7,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_30243,"50,000","12,00,000",25-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_30244,"50,000","12,00,000",25-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_30245,"50,000","12,00,000",25-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30084,"6,000","10,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30085,"6,000","10,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30087,"6,000","10,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30082,"6,000","10,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30142,"6,000","7,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30068,0.00,"7,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30086,"6,000","10,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_30237,"50,000","12,00,000",25-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,03-Jul-2025 11:00 AM,Land/Building
Govt of Maharashtra||Rural Development Department (Maharashtra)||RDD-CEO-YAVATMAL||YAVATMAL-Work Department,2025_MH_30138,"6,000","7,000",17-Jun-2025 11:00 AM,01-Jul-2025 05:00 PM,04-Jul-2025 12:00 PM,Others
